order_id,payment_sequential,payment_type_id,payment_installments,payment_value
c27ac06232941e2af3a9e86dde14a045a,1,1,2,74.2
a0325a9eb3a1eb5e4a83facd8937ebbea,1,1,1,81.23
a26bdfa860437e3b9199a81b6003d928a,1,1,1,78.18
490a97982e956ca7dcafe2282467dccba,1,1,2,66.02
de57d3e5ce7ac9d723a9572aac2b7fc3a,1,1,1,87.16
54f8cc54ce619e267135641ade8c363ea,1,2,1,199.26
66d560d1c77317086f3332a6715ac1c1a,1,1,5,118.87
4f2fa4f9710bf00b09c28ac555393d2aa,1,1,2,68.35
66305a754211cca47c3a2a59addf19baa,1,2,1,537.16
3c7871f5af3741b43672af62bf262d46a,1,1,3,62.65
69bff117da8229936027f2bb1024866ba,1,1,5,207.92
facbf3a7042565f608ce5dd2f5ca7c9ba,1,1,3,539.71
8084fb81dfc973b3d492e788bfe45ab7a,1,1,2,66.91
aae1b0d4a875d809965f0ea19c86ff95a,1,1,1,143.77
c2f6a6b9aadff1a114b5d17ead982d24a,1,1,2,90.63
89d0d767b2ae9218a978c6b9178d6ddaa,1,2,1,114.09
ae9e1b5ea01b4df2adbf3d1db769704ea,1,1,5,175.09
06d9e69034388abf6da64378e10737b8a,1,1,4,247.7
b63d14d5b4f36c400c5a897287b48a1ea,1,1,2,203.77
c382d84d35f4d874b1f1c372f4bde27ca,1,2,1,161.37
1dc839387052269a40a3e539aa949980a,1,2,1,70.89
dabf944b5665812f782733657428f68ba,1,2,1,238.56
67d3db1e6d9adab9c49e67e8a2e65b8fa,1,2,1,22.36
4b6e439f8ebc7348898173190aec97e0a,1,2,1,54.49
3860050d9215e2a3b78cf97bb1d5c65ba,1,1,1,25.76
9e020562e720fd5b4120ccc4ae0132efa,1,1,1,107.44
ffe311829861d844ad8de0f4d4923692a,1,1,3,145.9
d5a777d0e1c561e945c9eedce2cad80fa,1,1,5,58.74
36815333081d25c7dcb347185e93d073a,1,1,10,1210.62
ae939729c93b0ecd65e284740cb48997a,1,4,1,148.98
5b3eecddd7b10744360abfff7a6a74a4a,1,2,1,128.17
a2e5a4c4c016a3d66806bfffeaaa9930a,1,1,3,723
48182f93c2c0bc28cb145431fa5bcc16a,1,1,8,82.25
c63f87e803b2bb102390ae4a77ece207a,1,1,6,77.32
8ae61eab795bd8831fe171750551feb1a,1,4,1,40.27
6d1e24636558186d996520563f53df00a,1,1,1,52.07
3600dce59c2a50ed7c67e0d818b1e5bda,1,1,3,162.34
738580878981997bfadf04c4c2fbd013a,1,2,1,68.96
e6a6d96ae279ae5a454516029a7c43f0a,1,2,1,295.65
f080eea3284143410083852a499aa1caa,1,2,1,89.58
3139254607a08295dbd11e787d816506a,3,3,1,5.31
7a0e460794b2d836da856ca4c3db095fa,1,4,1,50.24
b571f972f69a2f91ebd89ed09a6ebf42a,1,2,1,181.66
13b194db506615d16a862e66b0a2f6e6a,1,1,3,149.58
851ca56d98d52355e12410122fe07fa6a,1,1,3,77.64
95781e5f0d6c976b1d32e609be9c4acba,1,2,1,235.26
74d300a40f14d9bb630e966dad89198fa,1,1,3,114
b4b1ec9a9f24d8db544120456a3a2f12a,1,1,10,2304.68
6d44b31ace9597cb17ddf0de40a6ea51a,1,1,9,98.56
1f75191842f4f2343c718aba4007d742a,1,1,8,117.43
2ebeaae6b3c969c7f5474e8f736bc33aa,1,1,3,155.29
6a2bbff940a0666437c99b8e604f54d5a,1,1,1,34.87
63fd927963e60a8c2f1baa83431cfedca,1,1,2,213.46
0113affd907a209209ab08413bb54226a,1,1,4,186.1
f16aa03fddf358ebc2203c03a5ba1d48a,1,3,1,113.89
a0f6d215b0e99072f27854fe0b1945b3a,1,1,1,30.13
6d1a62fa0b7ad62bdea639088be1e5f5a,1,4,1,376.22
bedcad246f8051ae66375615a3824588a,1,2,1,112.84
06136e6a6532fabbd5675f8090fca4b3a,1,1,1,72.58
c77d53942cf14c381d5740220f9c784ca,1,1,1,48.3
908fa8f2c6d9100f8efb75338167c8a6a,1,1,3,168.41
03bd6f7b95588e476cdef4abb2cfdd0da,1,1,1,57.99
3230019a07d0eee8a3816cb1732fe39fa,1,2,1,153.1
5f0204c837c9b96a76c8da513f40ab17a,1,2,1,209.99
dd804880e8bbe570f05a48fe008632e2a,1,1,9,97.79
daf7a55aa310de14e9b2409edfedc2b4a,1,1,1,241.49
4ff9ab070e81af8af428c889cc08b06da,1,2,1,48.93
c0902caa9df6e499f3aa6d5acb55f6c5a,1,1,1,67.49
9b555fa3c1a9ac79415e947cde8180bda,1,1,2,207.5
44a7b71ff4db304382a32b229441b281a,1,2,1,178.15
